product_name,product_grade_variant_sku,product_unit_variant_id,unit_name,grade_name,grade_active_status
SKU_NAME_0084,B01,618,UNIT_004,GRADE_01,True
SKU_NAME_0084,B02,619,UNIT_004,GRADE_01,True
SKU_NAME_0084,B03,620,UNIT_004,GRADE_01,True
SKU_NAME_0084,B04,621,UNIT_004,GRADE_01,True
SKU_NAME_0084,B05,622,UNIT_004,GRADE_01,True
SKU_NAME_0084,B07,623,UNIT_004,GRADE_01,True
SKU_NAME_0084,B08,624,UNIT_004,GRADE_01,True
SKU_NAME_0084,B09,625,UNIT_004,GRADE_01,True
SKU_NAME_0084,B10,626,UNIT_004,GRADE_01,True
SKU_NAME_0084,B11,627,UNIT_004,GRADE_01,True
SKU_NAME_0084,B12,628,UNIT_004,GRADE_01,True
SKU_NAME_0084,B13,629,UNIT_004,GRADE_01,True
SKU_NAME_0084,B14,630,UNIT_004,GRADE_01,True
SKU_NAME_0084,B15,631,UNIT_004,GRADE_01,True
SKU_NAME_0084,Breakfast Coffee (Medium Grind Coffee) - 500g,531,UNIT_004,GRADE_01,True
SKU_NAME_0084,Breakfast Coffee- Medium Roast - 500g,530,UNIT_004,GRADE_01,True
SKU_NAME_0084,Chicken Breast,499,UNIT_004,GRADE_01,True
SKU_NAME_0084,Chicken Drumstick,501,UNIT_004,GRADE_01,True
SKU_NAME_0084,Chicken Eggs,547,UNIT_004,GRADE_01,True
SKU_NAME_0084,Chicken Eggs,517,UNIT_004,GRADE_01,True
SKU_NAME_0084,Chicken Minced,503,UNIT_004,GRADE_01,True
SKU_NAME_0084,Chicken Thighs,502,UNIT_004,GRADE_01,True
SKU_NAME_0084,Chicken Thighs (Boneless),504,UNIT_004,GRADE_01,True
SKU_NAME_0084,Chicken Wings,500,UNIT_004,GRADE_01,True
SKU_NAME_0120,Collar Bacon,488,UNIT_002,GRADE_01,True
SKU_NAME_0120,Decaf Coffee (Swiss Water Processed) - 500g,532,UNIT_002,GRADE_01,True
SKU_NAME_0120,Dog-Food-100% Raw Chicken,514,UNIT_002,GRADE_01,True
SKU_NAME_0120,E16,632,UNIT_002,GRADE_01,True
SKU_NAME_0120,Espresso Dark Roast Grind,526,UNIT_002,GRADE_01,True
SKU_NAME_0120,Espresso Dark Roast Grind,525,UNIT_002,GRADE_01,True
SKU_NAME_0120,Espresso Whole Bean - 500g,527,UNIT_002,GRADE_01,True
SKU_NAME_0120,FA001,583,UNIT_002,GRADE_01,True
SKU_NAME_0120,FG011,569,UNIT_002,GRADE_01,True
SKU_NAME_0120,FG011,578,UNIT_002,GRADE_01,True
SKU_NAME_0120,FG012,568,UNIT_002,GRADE_01,True
SKU_NAME_0120,FG012,577,UNIT_002,GRADE_01,True
SKU_NAME_0120,FR001,579,UNIT_002,GRADE_01,True
SKU_NAME_0120,FR001,571,UNIT_002,GRADE_01,True
SKU_NAME_0120,FR012,573,UNIT_002,GRADE_01,True
SKU_NAME_0120,FR012,581,UNIT_002,GRADE_01,True
SKU_NAME_0120,FR021,575,UNIT_002,GRADE_01,True
SKU_NAME_0022,FR027,582,UNIT_004,GRADE_01,True
SKU_NAME_0022,FR027,574,UNIT_004,GRADE_01,True
SKU_NAME_0022,FR043,572,UNIT_004,GRADE_01,True
